%YAML:1.0
vocab: !!opencv-matrix
   rows: 2200
   cols: 36
   dt: f
   data: [ 2.53551379e-002, 2.10395269e-002, 2.20737383e-002,
       2.06804965e-002, 2.26296037e-002, 1.95434336e-002,
       1.96365938e-002, 2.15588808e-002, 2.92377993e-002,
       2.98093762e-002, 2.27272548e-002, 2.19978653e-002,
       2.34483443e-002, 2.70591341e-002, 2.27693934e-002,
       2.25386824e-002, 2.59430204e-002, 3.52598764e-002,
       3.11673544e-002, 2.09979750e-002, 1.95916872e-002,
       1.82146709e-002, 2.46091448e-002, 3.12355775e-002,
       3.53055410e-002, 4.09528352e-002, 4.31961566e-002,
       3.39018367e-002, 2.19281055e-002, 2.19840147e-002,
       2.31432412e-002, 3.16347331e-002, 3.73801440e-002,
       4.10787687e-002, 4.54974957e-002, 4.48725261e-002,
       4.80371527e-003, 5.87012945e-003, 1.31185325e-002,
       5.61853573e-002, 8.24485719e-002, 3.77728567e-002,
       9.79145709e-003, 6.01244019e-003, 4.31542238e-003,
       3.43232625e-003, 5.44027612e-003, 1.63192526e-002,
       7.17830509e-002, 8.34118053e-002, 4.44989353e-002,
       1.08718220e-002, 5.10816369e-003, 3.67442751e-003,
       6.75628753e-003, 1.06967120e-002, 3.35581675e-002,
       7.48305842e-002, 8.21711197e-002, 2.78028175e-002,
       1.11457715e-002, 6.65200269e-003, 6.22406602e-003,
       7.12460140e-003, 1.17383422e-002, 3.61124277e-002,
       8.20905566e-002, 8.13462809e-002, 3.09015661e-002,
       1.12590566e-002, 7.14551890e-003, 7.58560514e-003,
       4.36384603e-002, 6.77144527e-002, 7.01902434e-002,
       5.62877469e-002, 2.62926575e-002, 1.11587597e-002,
       9.10876598e-003, 1.03850598e-002, 1.74776595e-002,
       3.09466925e-002, 6.19637966e-002, 6.80924281e-002,
       5.38654812e-002, 2.70165559e-002, 9.46982577e-003,
       8.11923202e-003, 7.29191909e-003, 1.27699226e-002,
       4.39662337e-002, 6.12797141e-002, 6.56141266e-002,
       4.04555015e-002, 1.71832647e-002, 6.86077261e-003,
       6.68555265e-003, 1.02521870e-002, 1.84344556e-002,
       1.63843967e-002, 3.06710936e-002, 3.27261947e-002,
       1.88554842e-002, 1.33264316e-002, 4.70743096e-003,
       5.36177261e-003, 6.58031879e-003, 8.86540581e-003,
       1.39849316e-002, 1.53802084e-002, 2.56952196e-002,
       5.02208136e-002, 5.41118011e-002, 3.80657502e-002,
       1.58931073e-002, 8.86451919e-003, 9.64406971e-003,
       2.97195576e-002, 3.10826898e-002, 3.89616564e-002,
       4.92423773e-002, 4.91003357e-002, 2.52008177e-002,
       1.08710499e-002, 9.80151910e-003, 1.68221723e-002,
       2.53425743e-002, 2.57971641e-002, 2.89684273e-002,
       4.96298894e-002, 5.11831082e-002, 3.11123393e-002,
       1.34804063e-002, 1.20707434e-002, 1.40120899e-002,
       4.05817702e-002, 4.09896187e-002, 3.80087085e-002,
       3.92621309e-002, 3.75618748e-002, 1.88547149e-002,
       9.28158686e-003, 1.19535131e-002, 1.92467365e-002,
       1.32792275e-002, 1.61981024e-002, 3.14857960e-002,
       4.79836352e-002, 5.43507487e-002, 2.30125859e-002,
       1.46027608e-002, 1.23194372e-002, 1.30579351e-002,
       1.83963552e-002, 1.91358160e-002, 2.93818265e-002,
       3.51591855e-002, 3.95318344e-002, 2.14928295e-002,
       1.81826968e-002, 1.64238662e-002, 1.88489500e-002,
       2.83657461e-002, 2.91344896e-002, 3.56674381e-002,
       4.03937511e-002, 4.35418189e-002, 2.03063842e-002,
       1.99963637e-002, 2.06588712e-002, 2.97220070e-002,
       3.96213494e-002, 3.67780998e-002, 3.56713086e-002,
       3.41894776e-002, 3.24352346e-002, 1.82613693e-002,
       2.52318289e-002, 2.84730531e-002, 3.87078337e-002,
       3.59007604e-002, 3.37642208e-002, 4.99330610e-002,
       3.93008031e-002, 2.35066544e-002, 1.32340537e-002,
       1.01609798e-002, 1.20305307e-002, 3.07514258e-002,
       4.77656759e-002, 3.57339084e-002, 4.66677845e-002,
       3.66099179e-002, 1.73973199e-002, 1.07084960e-002,
       1.08229322e-002, 1.39759537e-002, 3.73367369e-002,
       5.84288165e-002, 2.80673616e-002, 3.07665784e-002,
       1.89702231e-002, 1.30496174e-002, 1.20820794e-002,
       1.13656111e-002, 1.66098122e-002, 5.85566387e-002,
       5.94130568e-002, 3.10854670e-002, 2.70981863e-002,
       1.85248759e-002, 1.20077729e-002, 9.76118352e-003,
       1.14532681e-002, 1.81087814e-002, 5.90494871e-002,
