%YAML:1.0
vocab: !!opencv-matrix
   rows: 2200
   cols: 33
   dt: f
   data: [ 0., 0., 0., 0., 0., 1.98240563e-001, 1.32628083e-001,
       2.46120128e-003, 3.69399959e-006, 0., 0., 0., 0., 1.39343014e-004,
       1.29826088e-002, 7.32661858e-002, 1.19663082e-001,
       8.53113905e-002, 4.14155573e-002, 5.55028557e-004,
       9.48497725e-009, 0., 7.64916240e-006, 1.68422877e-004,
       1.11579560e-002, 1.05188772e-001, 1.69760153e-001,
       4.52304482e-002, 1.70845212e-003, 9.89360851e-005,
       8.80237803e-006, 2.26288626e-006, 1.47018534e-006, 0., 0., 0., 0.,
       0., 3.70707996e-002, 1.82296500e-001, 1.11501001e-001,
       2.46500224e-003, 0., 0., 0., 2.24071191e-005, 1.19710958e-003,
       1.76208206e-002, 7.16022626e-002, 1.47348374e-001,
       7.91411698e-002, 1.57065149e-002, 6.94525952e-004,
       6.15262152e-008, 0., 2.25486909e-003, 9.00388509e-002,
       1.28788084e-001, 8.02956447e-002, 2.86711436e-002,
       2.03431072e-003, 1.14444480e-003, 7.28529849e-005,
       1.85407207e-005, 8.11350310e-006, 6.54422365e-006, 0., 0., 0., 0.,
       0., 1.32318661e-001, 1.58551753e-001, 4.22598608e-002,
       2.03068674e-004, 0., 0., 0., 3.37428673e-006, 5.68526564e-004,
       1.11631872e-002, 4.28190492e-002, 1.39841348e-001,
       8.70005861e-002, 4.52342369e-002, 6.68372726e-003,
       1.92894713e-005, 0., 6.30286988e-004, 3.47416215e-002,
       7.99266621e-002, 9.51917395e-002, 9.83394459e-002,
       1.90173797e-002, 4.62563336e-003, 7.28544430e-004,
       9.50445683e-005, 2.28692916e-005, 1.41998353e-005, 0., 0., 0., 0.,
       0., 3.26105952e-001, 7.22602243e-003, 0., 0., 0., 0., 0., 0., 0.,
       0., 8.03380273e-003, 3.20917964e-001, 4.38164407e-003, 0., 0., 0.,
       0., 3.45837507e-005, 1.35239374e-004, 6.75259274e-004,
       1.17888832e-002, 1.05748512e-001, 2.06892490e-001,
       6.61056908e-003, 1.22635521e-003, 1.56554102e-004,
       5.28090932e-005, 1.20662116e-005, 0., 0., 0., 0., 3.13971682e-010,
       1.98007837e-001, 1.29661217e-001, 5.66427363e-003, 0., 0., 0., 0.,
       3.04441016e-007, 2.66858400e-003, 3.47973779e-002,
       7.43466690e-002, 1.06210575e-001, 7.39092529e-002,
       3.84022966e-002, 2.97340518e-003, 1.28279635e-005,
       1.21477406e-005, 1.78045011e-005, 1.11921763e-004,
       1.59356259e-002, 1.16363272e-001, 1.19541049e-001,
       7.10857064e-002, 9.62966774e-003, 5.94095909e-004,
       4.60441515e-005, 6.37660560e-006, 1.76899971e-006, 0., 0., 0., 0.,
       0., 1.09067775e-001, 1.73388779e-001, 4.99450713e-002,
       9.31629853e-004, 0., 0., 0., 3.68336732e-005, 2.69445009e-004,
       1.23625593e-002, 7.66802877e-002, 1.70968398e-001,
       6.08960688e-002, 1.15595134e-002, 5.57015301e-004,
       3.28570513e-006, 0., 2.93289660e-004, 2.53078863e-002,
       8.70406702e-002, 1.07066169e-001, 1.05519161e-001,
       7.90287461e-003, 1.42447621e-004, 4.65514531e-005,
       7.39576217e-006, 3.51688891e-006, 3.33657317e-006, 0., 0., 0., 0.,
       0., 2.02108949e-001, 1.31224394e-001, 0., 0., 0., 0., 0., 0., 0.,
       1.18902208e-004, 6.25332892e-002, 2.41387144e-001,
       2.91975010e-002, 9.64432911e-005, 0., 0., 0., 1.03959450e-004,
       8.80940584e-004, 7.02021876e-003, 1.00589648e-001,
       1.95141777e-001, 2.76470613e-002, 1.19967700e-003,
       4.55208909e-004, 2.24400806e-004, 6.05172718e-005,
       9.88668853e-006, 0., 0., 0., 0., 3.23197710e-005, 8.62547159e-002,
       2.36276209e-001, 1.07702361e-002, 0., 0., 0., 0., 6.04786419e-006,
       8.54261743e-005, 1.04027125e-003, 7.84503445e-002,
       1.74404725e-001, 7.77234733e-002, 1.33526663e-003,
       2.58639833e-004, 2.90628413e-005, 1.88593646e-007,
       9.78360913e-006, 1.58451672e-004, 3.38128023e-002,
       1.88472614e-001, 1.04017079e-001, 6.24580262e-003,
       4.09703818e-004, 1.80534858e-004, 2.53937578e-005,
       9.42858946e-007, 2.68845582e-007, 0., 0., 0., 0., 0.,
       6.03559166e-002, 2.38977462e-001, 3.38070467e-002,
       1.93166401e-004, 0., 0., 0., 1.88523686e-007, 5.70905046e-004,
       1.65477581e-002, 7.21032843e-002, 1.59770906e-001,
       6.95452020e-002, 1.44237578e-002, 3.71393806e-004, 0., 0.,
       1.86486030e-003, 8.95867497e-002, 1.22383423e-001,
       7.89878890e-002, 3.65319848e-002, 3.19237076e-003,
       5.69254102e-004, 1.36608913e-004, 3.91017566e-005,
       1.71920547e-005, 2.39831697e-005, 0., 0., 0., 0., 4.09937229e-006,
       1.71265215e-001, 1.52419448e-001, 9.64446645e-003,
       1.66429359e-007, 0., 0., 0., 5.54456847e-006, 3.29754315e-003,
       3.50917317e-002, 7.76816308e-002, 1.07310742e-001,
       7.48251602e-002, 3.18058655e-002, 3.30645754e-003,
       8.54205337e-006, 6.74170977e-008, 2.54211791e-005,
       2.46295065e-004, 2.41780970e-002, 1.33666992e-001,
       1.15715437e-001, 4.97089140e-002, 9.14160814e-003,
       5.83416258e-004, 5.66623712e-005, 7.42217981e-006,
       3.08077779e-006, 0., 0., 0., 0., 0., 5.64004444e-002,
       1.07788347e-001, 1.29407674e-001, 3.97368260e-002, 0., 0., 0.,
       1.76725134e-005, 7.91281811e-004, 8.31029750e-003,
       2.56040934e-002, 1.23640999e-001, 1.09399863e-001,
       5.92628606e-002, 5.64229814e-003, 3.84728832e-004,
       2.79242406e-004, 1.66044217e-002, 1.49869487e-001,
       7.06048757e-002, 4.68447320e-002, 3.83289531e-002,
       7.34204985e-003, 2.43039662e-003, 8.00192880e-004,
       2.68239150e-004, 1.63264223e-004, 7.67130550e-005, 0., 0., 0., 0.,
       0., 1.92006275e-001, 1.17011033e-001, 2.43095160e-002,
       6.66951837e-006, 0., 0., 0., 7.97127490e-004, 1.60075836e-002,
       4.43091169e-002, 7.73059651e-002, 1.08157635e-001,
       6.11681640e-002, 2.12358963e-002, 3.78075684e-003,
       5.71208715e-004, 0., 3.44833861e-005, 3.19859269e-003,
